CCUS_H2_COA_CL,2025,H2_CU,0.5316
CCUS_H2_COA_CL,2030,H2_CU,0.6086
CCUS_H2_COA_CL,2040,H2_CU,0.6086
CCUS_H2_COA_CL,2050,H2_CU,0.6086
CCUS_H2_SBG_CM,2025,H2_CT,0.5136
CCUS_H2_SBG_CM,2030,H2_CT,0.5136
CCUS_H2_SBG_CM,2040,H2_CT,0.5136
CCUS_H2_SBG_CM,2050,H2_CT,0.5136
CCUS_H2_SMR_CL,2025,H2_CU,0.6369
CCUS_H2_SMR_CL,2030,H2_CU,0.6949
CCUS_H2_SMR_CL,2040,H2_CU,0.6949
CCUS_H2_SMR_CL,2050,H2_CU,0.6949
CCUS_H2_SMR_CS,2025,H2_CT,0.5824
CCUS_H2_SMR_CS,2030,H2_CT,0.6949
CCUS_H2_SMR_CS,2040,H2_CT,0.6949
CCUS_H2_SMR_CS,2050,H2_CT,0.6949
COM_LG_CFL_C_E,2025,COM_LG,5.927
COM_LG_CFL_C_E,2030,COM_LG,5.927
COM_LG_CFL_C_E,2040,COM_LG,5.927
COM_LG_CFL_C_E,2050,COM_LG,5.927
COM_LG_CFL_N,2025,COM_LG,5.94
COM_LG_CFL_N,2030,COM_LG,5.94
COM_LG_CFL_N,2040,COM_LG,5.94
COM_LG_CFL_N,2050,COM_LG,5.94
COM_LG_HAL_IMP_N,2025,COM_LG,2.09
COM_LG_HAL_IMP_N,2030,COM_LG,2.09
COM_LG_HAL_IMP_N,2040,COM_LG,2.09
COM_LG_HAL_IMP_N,2050,COM_LG,2.09
COM_LG_INC_E,2025,COM_LG,1.17
COM_LG_INC_E,2030,COM_LG,1.17
COM_LG_INC_E,2040,COM_LG,1.17
COM_LG_INC_E,2050,COM_LG,1.17
COM_LG_INC_N,2025,COM_LG,1.17
COM_LG_INC_N,2030,COM_LG,1.17
COM_LG_INC_N,2040,COM_LG,1.17
COM_LG_INC_N,2050,COM_LG,1.17
COM_LG_IRCHAL_E,2025,COM_LG,2.087
COM_LG_IRCHAL_E,2030,COM_LG,2.087
COM_LG_IRCHAL_E,2040,COM_LG,2.087
COM_LG_IRCHAL_E,2050,COM_LG,2.087
COM_LG_KER_N,2025,COM_LG,0.5
COM_LG_KER_N,2030,COM_LG,0.5
COM_LG_KER_N,2040,COM_LG,0.5
COM_LG_KER_N,2050,COM_LG,0.5
COM_LG_LFL_E,2025,COM_LG,6.981
COM_LG_LFL_E,2030,COM_LG,6.981
COM_LG_LFL_E,2040,COM_LG,6.981
COM_LG_LFL_E,2050,COM_LG,6.981
COM_LG_LFL_N,2025,COM_LG,7.0
COM_LG_LFL_N,2030,COM_LG,7.0
COM_LG_LFL_N,2040,COM_LG,7.0
COM_LG_LFL_N,2050,COM_LG,7.0
COM_LG_MER_E,2025,COM_LG,3.2
COM_LG_MER_E,2030,COM_LG,3.2
COM_LG_MER_E,2040,COM_LG,3.2
COM_LG_MER_E,2050,COM_LG,3.2
COM_LG_MER_N,2025,COM_LG,3.2
COM_LG_MER_N,2030,COM_LG,3.2
COM_LG_MER_N,2040,COM_LG,3.2
COM_LG_MER_N,2050,COM_LG,3.2
COM_LG_SFL_E,2025,COM_LG,5.632
COM_LG_SFL_E,2030,COM_LG,5.632
COM_LG_SFL_E,2040,COM_LG,5.632
COM_LG_SFL_E,2050,COM_LG,5.632
COM_LG_SFL_N,2025,COM_LG,5.65
COM_LG_SFL_N,2030,COM_LG,5.65
COM_LG_SFL_N,2040,COM_LG,5.65
COM_LG_SFL_N,2050,COM_LG,5.65
COM_LG_SHAL_E,2025,COM_LG,1.596
COM_LG_SHAL_E,2030,COM_LG,1.596
COM_LG_SHAL_E,2040,COM_LG,1.596
COM_LG_SHAL_E,2050,COM_LG,1.596
COM_LG_SHAL_STD_N,2025,COM_LG,1.6
COM_LG_SHAL_STD_N,2030,COM_LG,1.6
COM_LG_SHAL_STD_N,2040,COM_LG,1.6
COM_LG_SHAL_STD_N,2050,COM_LG,1.6
COM_LG_SOD_E,2025,COM_LG,8.0
COM_LG_SOD_E,2030,COM_LG,8.0
COM_LG_SOD_E,2040,COM_LG,8.0
COM_LG_SOD_E,2050,COM_LG,8.0
COM_LG_SOD_N,2025,COM_LG,8.0
COM_LG_SOD_N,2030,COM_LG,8.0
COM_LG_SOD_N,2040,COM_LG,8.0
COM_LG_SOD_N,2050,COM_LG,8.0
COM_SC_AHP_ELC_E,2025,COM_SC,3.72
COM_SC_AHP_ELC_E,2030,COM_SC,3.72
COM_SC_AHP_ELC_E,2040,COM_SC,3.72
COM_SC_AHP_ELC_E,2050,COM_SC,3.72
COM_SC_CCL_ELC_CNT_E,2025,COM_SC,3.6
COM_SC_CCL_ELC_CNT_E,2030,COM_SC,3.6
COM_SC_CCL_ELC_CNT_E,2040,COM_SC,3.6
COM_SC_CCL_ELC_CNT_E,2050,COM_SC,3.6
COM_SC_CNF_IMP_N,2025,COM_SC,7.3
COM_SC_CNF_IMP_N,2030,COM_SC,7.3
COM_SC_CNF_IMP_N,2040,COM_SC,7.3
COM_SC_CNF_IMP_N,2050,COM_SC,7.3
COM_SC_CNF_N,2025,COM_SC,6.4
COM_SC_CNF_N,2030,COM_SC,6.4
COM_SC_CNF_N,2040,COM_SC,6.4
COM_SC_CNF_N,2050,COM_SC,6.4
COM_SC_CNT_N,2025,COM_SC,3.0
COM_SC_CNT_N,2030,COM_SC,3.0
COM_SC_CNT_N,2040,COM_SC,3.0
COM_SC_CNT_N,2050,COM_SC,3.0
COM_SC_ELC_GEO_ADV_N,2025,COM_SC,6.15
COM_SC_ELC_GEO_ADV_N,2030,COM_SC,6.15
COM_SC_ELC_GEO_ADV_N,2040,COM_SC,6.15
COM_SC_ELC_GEO_ADV_N,2050,COM_SC,6.15
COM_SC_ELC_GEO_IMP_N,2025,COM_SC,3.96
COM_SC_ELC_GEO_IMP_N,2030,COM_SC,3.96
COM_SC_ELC_GEO_IMP_N,2040,COM_SC,3.96
COM_SC_ELC_GEO_IMP_N,2050,COM_SC,3.96
COM_SC_HP_IMP_N,2025,COM_SC,5.28
COM_SC_HP_IMP_N,2030,COM_SC,5.28
COM_SC_HP_IMP_N,2040,COM_SC,5.28
COM_SC_HP_IMP_N,2050,COM_SC,5.28
COM_SC_HP_STD_N,2025,COM_SC,2.9
COM_SC_HP_STD_N,2030,COM_SC,2.9
COM_SC_HP_STD_N,2040,COM_SC,2.9
COM_SC_HP_STD_N,2050,COM_SC,2.9
COM_SC_REC_IMP_N,2025,COM_SC,3.8
COM_SC_REC_IMP_N,2030,COM_SC,3.8
COM_SC_REC_IMP_N,2040,COM_SC,3.8
COM_SC_REC_IMP_N,2050,COM_SC,3.8
COM_SC_REC_N,2025,COM_SC,3.6
COM_SC_REC_N,2030,COM_SC,3.6
COM_SC_REC_N,2040,COM_SC,3.6
COM_SC_REC_N,2050,COM_SC,3.6
COM_SC_ROOF_ADV_N,2025,COM_SC,3.4
COM_SC_ROOF_ADV_N,2030,COM_SC,3.4
COM_SC_ROOF_ADV_N,2040,COM_SC,3.4
COM_SC_ROOF_ADV_N,2050,COM_SC,3.4
COM_SC_ROOF_ELC_E,2025,COM_SC,3.72
COM_SC_ROOF_ELC_E,2030,COM_SC,3.72
COM_SC_ROOF_ELC_E,2040,COM_SC,3.72
COM_SC_ROOF_ELC_E,2050,COM_SC,3.72
COM_SC_ROOF_STD_N,2025,COM_SC,3.1
COM_SC_ROOF_STD_N,2030,COM_SC,3.1
COM_SC_ROOF_STD_N,2040,COM_SC,3.1
COM_SC_ROOF_STD_N,2050,COM_SC,3.1
COM_SC_ROOM_ELC_E,2025,COM_SC,3.6
COM_SC_ROOM_ELC_E,2030,COM_SC,3.6
COM_SC_ROOM_ELC_E,2040,COM_SC,3.6
COM_SC_ROOM_ELC_E,2050,COM_SC,3.6
COM_SC_ROOM_N,2025,COM_SC,3.43
COM_SC_ROOM_N,2030,COM_SC,3.43
COM_SC_ROOM_N,2040,COM_SC,3.43
COM_SC_ROOM_N,2050,COM_SC,3.43
COM_SH_GEO_N,2025,COM_SH,4.083333333333333
COM_SH_GEO_N,2030,COM_SH,4.166666666666667
COM_SH_GEO_N,2040,COM_SH,4.333333333333333
COM_SH_GEO_N,2050,COM_SH,4.5
COM_SH_GEO_N,2025,COM_WH,4.083333333333333
COM_SH_GEO_N,2030,COM_WH,4.166666666666667
COM_SH_GEO_N,2040,COM_WH,4.333333333333333
COM_SH_GEO_N,2050,COM_WH,4.5
COM_SH_GEO_N,2025,COM_SC,4.083333333333333
COM_SH_GEO_N,2030,COM_SC,4.166666666666667
COM_SH_GEO_N,2040,COM_SC,4.333333333333333
COM_SH_GEO_N,2050,COM_SC,4.5
COM_SH_HP_AIR_N,2025,COM_SH,3.5833333333333335
COM_SH_HP_AIR_N,2030,COM_SH,3.6666666666666665
COM_SH_HP_AIR_N,2040,COM_SH,3.8333333333333335
COM_SH_HP_AIR_N,2050,COM_SH,4.0
COM_SH_HP_ELC_E,2025,COM_SH,2.0
COM_SH_HP_ELC_E,2030,COM_SH,2.0
COM_SH_HP_ELC_E,2040,COM_SH,2.0
COM_SH_HP_ELC_E,2050,COM_SH,2.0
COM_SH_HP_N,2025,COM_SH,3.8333333333333335
COM_SH_HP_N,2030,COM_SH,3.9166666666666665
COM_SH_HP_N,2040,COM_SH,4.083333333333333
COM_SH_HP_N,2050,COM_SH,4.25
COM_SH_HP_N,2025,COM_WH,3.8333333333333335
COM_SH_HP_N,2030,COM_WH,3.9166666666666665
COM_SH_HP_N,2040,COM_WH,4.083333333333333
COM_SH_HP_N,2050,COM_WH,4.25
COM_SH_HP_N,2025,COM_SC,3.8333333333333335
COM_SH_HP_N,2030,COM_SC,3.9166666666666665
COM_SH_HP_N,2040,COM_SC,4.083333333333333
COM_SH_HP_N,2050,COM_SC,4.25
COM_SH_HP_PRB_N,2025,COM_SH,4.583333333333333
COM_SH_HP_PRB_N,2030,COM_SH,4.666666666666667
COM_SH_HP_PRB_N,2040,COM_SH,4.833333333333333
COM_SH_HP_PRB_N,2050,COM_SH,5.0
COM_SH_RES_ELC_E,2025,COM_SH,0.9
COM_SH_RES_ELC_E,2030,COM_SH,0.9
COM_SH_RES_ELC_E,2040,COM_SH,0.9
COM_SH_RES_ELC_E,2050,COM_SH,0.9
COM_WH_AHP_ELC_N,2025,COM_WH,3.0733333333333333
COM_WH_AHP_ELC_N,2030,COM_WH,3.0966666666666667
COM_WH_AHP_ELC_N,2040,COM_WH,3.143333333333333
COM_WH_AHP_ELC_N,2050,COM_WH,3.19
COM_WH_ELC_E,2025,COM_WH,0.91
COM_WH_ELC_E,2030,COM_WH,0.91
COM_WH_ELC_E,2040,COM_WH,0.91
COM_WH_ELC_E,2050,COM_WH,0.91
COM_WH_ELC_N,2025,COM_WH,0.9
COM_WH_ELC_N,2030,COM_WH,0.9
COM_WH_ELC_N,2040,COM_WH,0.9
COM_WH_ELC_N,2050,COM_WH,0.9
H2_AEM_DS,2050,H2_DTE,0.74
H2_COA_CL,2025,H2_CU,0.5435
H2_COA_CL,2030,H2_CU,0.7874
H2_COA_CL,2040,H2_CU,0.7874
H2_COA_CL,2050,H2_CU,0.7874
H2_COA_CM,2025,H2_CU,0.5714
H2_COA_CM,2030,H2_CU,0.5714
H2_COA_CM,2040,H2_CU,0.5714
H2_COA_CM,2050,H2_CU,0.5714
H2_ELALK_CL,2025,H2_CTE,0.7
H2_ELALK_CL,2030,H2_CTE,0.71
H2_ELALK_CL,2040,H2_CTE,0.755
H2_ELALK_CL,2050,H2_CTE,0.8
H2_ELALK_DS,2025,H2_DTE,0.63
H2_ELALK_DS,2030,H2_DTE,0.65
H2_ELALK_DS,2040,H2_DTE,0.675
H2_ELALK_DS,2050,H2_DTE,0.7
H2_ELPEM_CL,2025,H2_CUE,0.6
H2_ELPEM_CL,2030,H2_CUE,0.68
H2_ELPEM_CL,2040,H2_CUE,0.71
H2_ELPEM_CL,2050,H2_CUE,0.74
H2_ELPEM_DS,2025,H2_DTE,0.56
H2_ELPEM_DS,2030,H2_DTE,0.63
H2_ELPEM_DS,2040,H2_DTE,0.65
H2_ELPEM_DS,2050,H2_DTE,0.67
H2_HOPO,2025,H2_CT,0.7353
H2_HOPO,2030,H2_CT,0.7353
H2_HOPO,2040,H2_CT,0.7353
H2_HOPO,2050,H2_CT,0.7353
H2_SBG_CM,2025,H2_CT,0.5263
H2_SBG_CM,2030,H2_CT,0.5263
H2_SBG_CM,2040,H2_CT,0.5263
H2_SBG_CM,2050,H2_CT,0.5263
H2_SBG_DS,2025,H2_DT,0.3125
H2_SBG_DS,2030,H2_DT,0.3125
H2_SBG_DS,2040,H2_DT,0.3125
H2_SBG_DS,2050,H2_DT,0.3125
H2_SBR_C,2025,H2_CU,0.7143
H2_SBR_C,2030,H2_CU,0.7143
H2_SBR_C,2040,H2_CU,0.7143
H2_SBR_C,2050,H2_CU,0.7143
H2_SER_D,2025,H2_DT,0.3558
H2_SER_D,2030,H2_DT,0.3558
H2_SER_D,2040,H2_DT,0.3558
H2_SER_D,2050,H2_DT,0.3558
H2_SMR_CL,2025,H2_CU,0.7462
H2_SMR_CL,2030,H2_CU,0.7874
H2_SMR_CL,2040,H2_CU,0.7874
H2_SMR_CL,2050,H2_CU,0.7874
H2_SMR_CS,2025,H2_CT,0.6211
H2_SMR_CS,2030,H2_CT,0.6667
H2_SMR_CS,2040,H2_CT,0.6667
H2_SMR_CS,2050,H2_CT,0.6667
H2_SMR_DM,2025,H2_DT,0.7463
H2_SMR_DM,2030,H2_DT,0.7463
H2_SMR_DM,2040,H2_DT,0.7463
H2_SMR_DM,2050,H2_DT,0.7463
H2_SMR_DS,2025,H2_DT,0.5319
H2_SMR_DS,2030,H2_DT,0.625
H2_SMR_DS,2040,H2_DT,0.625
H2_SMR_DS,2050,H2_DT,0.625
H2_SOEC_CL,2025,H2_CUE,0.81
H2_SOEC_CL,2030,H2_CUE,0.84
H2_SOEC_CL,2040,H2_CUE,0.87
H2_SOEC_CL,2050,H2_CUE,0.9
H2_SOEC_DS,2025,H2_DTE,0.74
H2_SOEC_DS,2030,H2_DTE,0.77
H2_SOEC_DS,2040,H2_DTE,0.77
H2_SOEC_DS,2050,H2_DTE,0.77
RES_LG_BFL_IMP_N,2025,RES_LG,34.6
RES_LG_BFL_IMP_N,2030,RES_LG,34.6
RES_LG_BFL_IMP_N,2040,RES_LG,34.6
RES_LG_BFL_IMP_N,2050,RES_LG,34.6
RES_LG_EFL_N,2025,RES_LG,38.99
RES_LG_EFL_N,2030,RES_LG,38.99
RES_LG_EFL_N,2040,RES_LG,38.99
RES_LG_EFL_N,2050,RES_LG,38.99
RES_LG_LED_ELC_N,2025,RES_LG,15.11
RES_LG_LED_ELC_N,2030,RES_LG,15.11
RES_LG_LED_ELC_N,2040,RES_LG,15.11
RES_LG_LED_ELC_N,2050,RES_LG,15.11
RES_LG_LFL_E,2025,RES_LG,47.173
RES_LG_LFL_E,2030,RES_LG,47.173
RES_LG_LFL_E,2040,RES_LG,47.173
RES_LG_LFL_E,2050,RES_LG,47.173
