CCUS_H2_COA_CL,2025,H2_CU,0.5316
RES_LG_LFL_N,2025,RES_LG,42.88
RES_LG_LFL_N,2030,RES_LG,42.88
RES_LG_LFL_N,2040,RES_LG,42.88
RES_LG_LFL_N,2050,RES_LG,42.88
RES_LG_LHAL_E,2025,RES_LG,9.113
RES_LG_LHAL_E,2030,RES_LG,9.113
RES_LG_LHAL_E,2040,RES_LG,9.113
RES_LG_LHAL_E,2050,RES_LG,9.113
RES_LG_LHAL_N,2025,RES_LG,8.285
RES_LG_LHAL_N,2030,RES_LG,8.285
RES_LG_LHAL_N,2040,RES_LG,8.285
RES_LG_LHAL_N,2050,RES_LG,8.285
RES_LG_MIN_E,2025,RES_LG,6.969
RES_LG_MIN_E,2030,RES_LG,6.969
RES_LG_MIN_E,2040,RES_LG,6.969
RES_LG_MIN_E,2050,RES_LG,6.969
RES_LG_MIN_N,2025,RES_LG,6.335
RES_LG_MIN_N,2030,RES_LG,6.335
RES_LG_MIN_N,2040,RES_LG,6.335
RES_LG_MIN_N,2050,RES_LG,6.335
RES_LG_SFL_E,2025,RES_LG,38.06
RES_LG_SFL_E,2030,RES_LG,38.06
RES_LG_SFL_E,2040,RES_LG,38.06
RES_LG_SFL_E,2050,RES_LG,38.06
RES_LG_SFL_IMP_N,2025,RES_LG,24.37
RES_LG_SFL_IMP_N,2030,RES_LG,24.37
RES_LG_SFL_IMP_N,2040,RES_LG,24.37
RES_LG_SFL_IMP_N,2050,RES_LG,24.37
RES_LG_SFL_N,2025,RES_LG,34.6
RES_LG_SFL_N,2030,RES_LG,34.6
RES_LG_SFL_N,2040,RES_LG,34.6
RES_LG_SFL_N,2050,RES_LG,34.6
RES_LG_SHAL_E,2025,RES_LG,9.649
RES_LG_SHAL_E,2030,RES_LG,9.649
RES_LG_SHAL_E,2040,RES_LG,9.649
RES_LG_SHAL_E,2050,RES_LG,9.649
RES_LG_SHAL_IMP_E,2025,RES_LG,13.938
RES_LG_SHAL_IMP_E,2030,RES_LG,13.938
RES_LG_SHAL_IMP_E,2040,RES_LG,13.938
RES_LG_SHAL_IMP_E,2050,RES_LG,13.938
RES_LG_SHAL_IMP_N,2025,RES_LG,12.67
RES_LG_SHAL_IMP_N,2030,RES_LG,12.67
RES_LG_SHAL_IMP_N,2040,RES_LG,12.67
RES_LG_SHAL_IMP_N,2050,RES_LG,12.67
RES_LG_SHAL_N,2025,RES_LG,8.772
RES_LG_SHAL_N,2030,RES_LG,8.772
RES_LG_SHAL_N,2040,RES_LG,8.772
RES_LG_SHAL_N,2050,RES_LG,8.772
RES_LG_SIN_E,2025,RES_LG,5.897
RES_LG_SIN_E,2030,RES_LG,5.897
RES_LG_SIN_E,2040,RES_LG,5.897
RES_LG_SIN_E,2050,RES_LG,5.897
RES_LG_SIN_N,2025,RES_LG,5.361
RES_LG_SIN_N,2030,RES_LG,5.361
RES_LG_SIN_N,2040,RES_LG,5.361
RES_LG_SIN_N,2050,RES_LG,5.361
RES_SC_AHP_ELC_ADV_N,2025,RES_SC,4.31
RES_SC_AHP_ELC_ADV_N,2030,RES_SC,4.31
RES_SC_AHP_ELC_ADV_N,2040,RES_SC,4.31
RES_SC_AHP_ELC_ADV_N,2050,RES_SC,4.31
RES_SC_AHP_ELC_IMP_N,2025,RES_SC,3.52
RES_SC_AHP_ELC_IMP_N,2030,RES_SC,3.52
RES_SC_AHP_ELC_IMP_N,2040,RES_SC,3.52
RES_SC_AHP_ELC_IMP_N,2050,RES_SC,3.52
RES_SC_AHP_ELC_STD_N,2025,RES_SC,3.1
RES_SC_AHP_ELC_STD_N,2030,RES_SC,3.1
RES_SC_AHP_ELC_STD_N,2040,RES_SC,3.1
RES_SC_AHP_ELC_STD_N,2050,RES_SC,3.1
RES_SC_CEN_E,2025,RES_SC,2.4
RES_SC_CEN_E,2030,RES_SC,2.4
RES_SC_CEN_E,2040,RES_SC,2.4
RES_SC_CEN_E,2050,RES_SC,2.4
RES_SC_CEN_N,2025,RES_SC,2.93
RES_SC_CEN_N,2030,RES_SC,2.93
RES_SC_CEN_N,2040,RES_SC,2.93
RES_SC_CEN_N,2050,RES_SC,2.93
RES_SC_EHP_E,2025,RES_SC,2.8
RES_SC_EHP_E,2030,RES_SC,2.8
RES_SC_EHP_E,2040,RES_SC,2.8
RES_SC_EHP_E,2050,RES_SC,2.8
RES_SC_GEO_N,2025,RES_SC,4.1
RES_SC_GEO_N,2030,RES_SC,4.1
RES_SC_GEO_N,2040,RES_SC,4.1
RES_SC_GEO_N,2050,RES_SC,4.1
RES_SC_ROOM_E,2025,RES_SC,2.4
RES_SC_ROOM_E,2030,RES_SC,2.4
RES_SC_ROOM_E,2040,RES_SC,2.4
RES_SC_ROOM_E,2050,RES_SC,2.4
RES_SC_ROOM_ELC_NEW_N,2025,RES_SC,3.52
RES_SC_ROOM_ELC_NEW_N,2030,RES_SC,3.52
RES_SC_ROOM_ELC_NEW_N,2040,RES_SC,3.52
RES_SC_ROOM_ELC_NEW_N,2050,RES_SC,3.52
RES_SC_ROOM_N,2025,RES_SC,3.43
RES_SC_ROOM_N,2030,RES_SC,3.43
RES_SC_ROOM_N,2040,RES_SC,3.43
RES_SC_ROOM_N,2050,RES_SC,3.43
RES_SH_AHP_ELC_MN_N,2025,RES_SH_MN,6.220163444186646
RES_SH_AHP_ELC_MN_N,2030,RES_SH_MN,6.2681691157514825
RES_SH_AHP_ELC_MN_N,2040,RES_SH_MN,6.3641804588811555
RES_SH_AHP_ELC_MN_N,2050,RES_SH_MN,6.460191802010828
RES_SH_AHP_ELC_MO_E,2025,RES_SH_MO,2.0
RES_SH_AHP_ELC_MO_E,2030,RES_SH_MO,2.0
RES_SH_AHP_ELC_MO_E,2040,RES_SH_MO,2.0
RES_SH_AHP_ELC_MO_E,2050,RES_SH_MO,2.0
RES_SH_AHP_ELC_MO_N,2025,RES_SH_MO,4.118333333333333
RES_SH_AHP_ELC_MO_N,2030,RES_SH_MO,4.236666666666667
RES_SH_AHP_ELC_MO_N,2040,RES_SH_MO,4.473333333333334
RES_SH_AHP_ELC_MO_N,2050,RES_SH_MO,4.71
RES_SH_AHP_ELC_SN_E,2025,RES_SH_SN,2.1
RES_SH_AHP_ELC_SN_E,2030,RES_SH_SN,2.1
RES_SH_AHP_ELC_SN_E,2040,RES_SH_SN,2.1
RES_SH_AHP_ELC_SN_E,2050,RES_SH_SN,2.1
RES_SH_AHP_ELC_SN_N,2025,RES_SH_SN,4.535
RES_SH_AHP_ELC_SN_N,2030,RES_SH_SN,4.569999999999999
RES_SH_AHP_ELC_SN_N,2040,RES_SH_SN,4.640000000000001
RES_SH_AHP_ELC_SN_N,2050,RES_SH_SN,4.71
RES_SH_AHP_ELC_SO_N,2025,RES_SH_SO,4.118333333333333
RES_SH_AHP_ELC_SO_N,2030,RES_SH_SO,4.236666666666666
RES_SH_AHP_ELC_SO_N,2040,RES_SH_SO,4.473333333333334
RES_SH_AHP_ELC_SO_N,2050,RES_SH_SO,4.71
RES_SH_HNS_ELC_MN_N,2025,RES_SH_MN,7.600897997765747
RES_SH_HNS_ELC_MN_N,2030,RES_SH_MN,7.658047606771505
RES_SH_HNS_ELC_MN_N,2040,RES_SH_MN,7.77234682478302
RES_SH_HNS_ELC_MN_N,2050,RES_SH_MN,7.886646042794535
RES_SH_HNS_ELC_MO_N,2025,RES_SH_MO,5.125
RES_SH_HNS_ELC_MO_N,2030,RES_SH_MO,5.25
RES_SH_HNS_ELC_MO_N,2040,RES_SH_MO,5.5
RES_SH_HNS_ELC_MO_N,2050,RES_SH_MO,5.75
RES_SH_HNS_ELC_SN_N,2025,RES_SH_SN,5.541666666666666
RES_SH_HNS_ELC_SN_N,2030,RES_SH_SN,5.583333333333333
RES_SH_HNS_ELC_SN_N,2040,RES_SH_SN,5.666666666666666
RES_SH_HNS_ELC_SN_N,2050,RES_SH_SN,5.75
RES_SH_HNS_ELC_SO_N,2025,RES_SH_SO,5.125
RES_SH_HNS_ELC_SO_N,2030,RES_SH_SO,5.25
RES_SH_HNS_ELC_SO_N,2040,RES_SH_SO,5.5
RES_SH_HNS_ELC_SO_N,2050,RES_SH_SO,5.75
RES_SH_HPP_ELC_MN_N,2025,RES_SH_MN,7.600897997765747
RES_SH_HPP_ELC_MN_N,2030,RES_SH_MN,7.658047606771505
RES_SH_HPP_ELC_MN_N,2040,RES_SH_MN,7.77234682478302
RES_SH_HPP_ELC_MN_N,2050,RES_SH_MN,7.886646042794535
RES_SH_HPP_ELC_MO_N,2025,RES_SH_MO,5.541666666666667
RES_SH_HPP_ELC_MO_N,2030,RES_SH_MO,5.583333333333333
RES_SH_HPP_ELC_MO_N,2040,RES_SH_MO,5.666666666666667
RES_SH_HPP_ELC_MO_N,2050,RES_SH_MO,5.75
RES_SH_HPP_ELC_SN_N,2025,RES_SH_SN,5.541666666666666
RES_SH_HPP_ELC_SN_N,2030,RES_SH_SN,5.583333333333333
RES_SH_HPP_ELC_SN_N,2040,RES_SH_SN,5.666666666666666
RES_SH_HPP_ELC_SN_N,2050,RES_SH_SN,5.75
RES_SH_HPP_ELC_SO_N,2025,RES_SH_SO,5.541666666666666
RES_SH_HPP_ELC_SO_N,2030,RES_SH_SO,5.583333333333333
RES_SH_HPP_ELC_SO_N,2040,RES_SH_SO,5.666666666666666
RES_SH_HPP_ELC_SO_N,2050,RES_SH_SO,5.75
RES_SH_HPTS_GEO_SN_N,2025,RES_PH_SN,3.5
RES_SH_HPTS_GEO_SN_N,2030,RES_PH_SN,3.5
RES_SH_HPTS_GEO_SN_N,2040,RES_PH_SN,3.5
RES_SH_HPTS_GEO_SN_N,2050,RES_PH_SN,3.5
RES_SH_HPTS_GEO_SN_N,2025,RES_PC_SN,3.5
RES_SH_HPTS_GEO_SN_N,2030,RES_PC_SN,3.5
RES_SH_HPTS_GEO_SN_N,2040,RES_PC_SN,3.5
RES_SH_HPTS_GEO_SN_N,2050,RES_PC_SN,3.5
RES_SH_HPTS_GEO_SN_N,2025,RES_PW_SN,3.5
RES_SH_HPTS_GEO_SN_N,2030,RES_PW_SN,3.5
RES_SH_HPTS_GEO_SN_N,2040,RES_PW_SN,3.5
RES_SH_HPTS_GEO_SN_N,2050,RES_PW_SN,3.5
RES_SH_HPTS_MO_N,2025,RES_PH_MO,4.533333333333333
RES_SH_HPTS_MO_N,2030,RES_PH_MO,4.566666666666666
RES_SH_HPTS_MO_N,2040,RES_PH_MO,4.633333333333334
RES_SH_HPTS_MO_N,2050,RES_PH_MO,4.7
RES_SH_HPTS_MO_N,2025,RES_PC_MO,4.533333333333333
RES_SH_HPTS_MO_N,2030,RES_PC_MO,4.566666666666666
RES_SH_HPTS_MO_N,2040,RES_PC_MO,4.633333333333334
RES_SH_HPTS_MO_N,2050,RES_PC_MO,4.7
RES_SH_HPTS_MO_N,2025,RES_PW_MO,4.533333333333333
RES_SH_HPTS_MO_N,2030,RES_PW_MO,4.566666666666666
RES_SH_HPTS_MO_N,2040,RES_PW_MO,4.633333333333334
RES_SH_HPTS_MO_N,2050,RES_PW_MO,4.7
RES_SH_HPTS_SN_N,2025,RES_PH_SN,4.533333333333333
RES_SH_HPTS_SN_N,2030,RES_PH_SN,4.566666666666666
RES_SH_HPTS_SN_N,2040,RES_PH_SN,4.633333333333334
RES_SH_HPTS_SN_N,2050,RES_PH_SN,4.7
RES_SH_HPTS_SN_N,2025,RES_PC_SN,4.533333333333333
RES_SH_HPTS_SN_N,2030,RES_PC_SN,4.566666666666666
RES_SH_HPTS_SN_N,2040,RES_PC_SN,4.633333333333334
RES_SH_HPTS_SN_N,2050,RES_PC_SN,4.7
RES_SH_HPTS_SN_N,2025,RES_PW_SN,4.533333333333333
RES_SH_HPTS_SN_N,2030,RES_PW_SN,4.566666666666666
RES_SH_HPTS_SN_N,2040,RES_PW_SN,4.633333333333334
RES_SH_HPTS_SN_N,2050,RES_PW_SN,4.7
RES_SH_HPTS_SO_N,2025,RES_PH_SO,4.535
RES_SH_HPTS_SO_N,2030,RES_PH_SO,4.57
RES_SH_HPTS_SO_N,2040,RES_PH_SO,4.64
RES_SH_HPTS_SO_N,2050,RES_PH_SO,4.71
RES_SH_HPTS_SO_N,2025,RES_PC_SO,4.535
RES_SH_HPTS_SO_N,2030,RES_PC_SO,4.57
RES_SH_HPTS_SO_N,2040,RES_PC_SO,4.64
RES_SH_HPTS_SO_N,2050,RES_PC_SO,4.71
RES_SH_HPTS_SO_N,2025,RES_PW_SO,4.535
RES_SH_HPTS_SO_N,2030,RES_PW_SO,4.57
RES_SH_HPTS_SO_N,2040,RES_PW_SO,4.64
RES_SH_HPTS_SO_N,2050,RES_PW_SO,4.71
RES_SH_HP_ELE_SO_E,2025,RES_SH_SO,2.0
RES_SH_HP_ELE_SO_E,2030,RES_SH_SO,2.0
RES_SH_HP_ELE_SO_E,2040,RES_SH_SO,2.0
RES_SH_HP_ELE_SO_E,2050,RES_SH_SO,2.0
RES_SH_HT_ELC_MO_E,2025,RES_SH_MO,0.8999999999999999
RES_SH_HT_ELC_MO_E,2030,RES_SH_MO,0.8999999999999999
RES_SH_HT_ELC_MO_E,2040,RES_SH_MO,0.8999999999999999
RES_SH_HT_ELC_MO_E,2050,RES_SH_MO,0.8999999999999999
RES_SH_HT_ELC_SN_E,2025,RES_SH_SN,0.95
RES_SH_HT_ELC_SN_E,2030,RES_SH_SN,0.95
RES_SH_HT_ELC_SN_E,2040,RES_SH_SN,0.95
RES_SH_HT_ELC_SN_E,2050,RES_SH_SN,0.95
RES_SH_HT_ELC_SO_E,2025,RES_SH_SO,0.8999999999999999
RES_SH_HT_ELC_SO_E,2030,RES_SH_SO,0.8999999999999999
RES_SH_HT_ELC_SO_E,2040,RES_SH_SO,0.8999999999999999
RES_SH_HT_ELC_SO_E,2050,RES_SH_SO,0.8999999999999999
RES_WH_AHP_ELC_N,2025,RES_WH,3.0733333333333333
RES_WH_AHP_ELC_N,2030,RES_WH,3.0966666666666667
RES_WH_AHP_ELC_N,2040,RES_WH,3.143333333333333
RES_WH_AHP_ELC_N,2050,RES_WH,3.19
RES_WH_ELC_E,2025,RES_WH,0.9
RES_WH_ELC_E,2030,RES_WH,0.9
RES_WH_ELC_E,2040,RES_WH,0.9
RES_WH_ELC_E,2050,RES_WH,0.9
RES_WH_ELC_RES_N,2025,RES_WH,0.9
RES_WH_ELC_RES_N,2030,RES_WH,0.9
RES_WH_ELC_RES_N,2040,RES_WH,0.9
RES_WH_ELC_RES_N,2050,RES_WH,0.9
RES_WH_HNS_ELC_N,2025,RES_WH,4.03
RES_WH_HNS_ELC_N,2030,RES_WH,4.06
RES_WH_HNS_ELC_N,2040,RES_WH,4.12
RES_WH_HNS_ELC_N,2050,RES_WH,4.18
UPS_EXP_ELC_CEN,2025,DMY_OUT,1.0
UPS_EXP_ELC_CEN,2030,DMY_OUT,1.0
UPS_EXP_ELC_CEN,2040,DMY_OUT,1.0
UPS_EXP_ELC_CEN,2050,DMY_OUT,1.0
