COM_CHP_NGA_CI_N,2025,ELC_DST,264.9015073570243
IND_IS_BOF_E,2030,IND_IS_BOF,407.409413470318
IND_IS_BOF_E,2040,IND_IS_BOF,407.409413470318
IND_IS_BOF_E,2050,IND_IS_BOF,407.409413470318
IND_IS_EAF_E,2025,IND_IS_EAF,62.62950022415962
IND_IS_EAF_E,2030,IND_IS_EAF,62.62950022415962
IND_IS_EAF_E,2040,IND_IS_EAF,62.62950022415962
IND_IS_EAF_E,2050,IND_IS_EAF,62.62950022415962
IND_NF_ALU_E,2025,IND_NF_ALU,240.89955812264154
IND_NF_ALU_E,2030,IND_NF_ALU,240.89955812264154
IND_NF_ALU_E,2040,IND_NF_ALU,240.89955812264154
IND_NF_ALU_E,2050,IND_NF_ALU,240.89955812264154
IND_NM_CLK_DRY_E,2025,IND_NM_CMT,678.4210816915169
IND_NM_CLK_DRY_E,2030,IND_NM_CMT,678.4210816915169
IND_NM_CLK_DRY_E,2040,IND_NM_CMT,678.4210816915169
IND_NM_CLK_DRY_E,2050,IND_NM_CMT,678.4210816915169
IND_NM_CLK_WET_E,2025,IND_NM_CMT,882.7611215833332
IND_NM_CLK_WET_E,2030,IND_NM_CMT,882.7611215833332
IND_NM_CLK_WET_E,2040,IND_NM_CMT,882.7611215833332
IND_NM_CLK_WET_E,2050,IND_NM_CMT,882.7611215833332
IND_CH_HVC_NAPSC_N,2025,IND_CH_HVC,876.0140950505534
IND_CH_HVC_NAPSC_N,2030,IND_CH_HVC,873.74649931694
IND_CH_HVC_NAPSC_N,2040,IND_CH_HVC,873.74649931694
IND_CH_HVC_NAPSC_N,2050,IND_CH_HVC,873.74649931694
IND_CH_HVC_ETHSC_N,2025,IND_CH_HVC,645.6374674012953
IND_CH_HVC_ETHSC_N,2030,IND_CH_HVC,667.0214793650795
IND_CH_HVC_ETHSC_N,2040,IND_CH_HVC,667.0214793650795
IND_CH_HVC_ETHSC_N,2050,IND_CH_HVC,667.0214793650795
IND_CH_HVC_GSOSC_N,2025,IND_CH_HVC,802.4411318138698
IND_CH_HVC_GSOSC_N,2030,IND_CH_HVC,785.0635960591133
IND_CH_HVC_GSOSC_N,2040,IND_CH_HVC,785.0635960591133
IND_CH_HVC_GSOSC_N,2050,IND_CH_HVC,785.0635960591133
IND_CH_HVC_LPGSC_N,2025,IND_CH_HVC,755.6900816147543
IND_CH_HVC_LPGSC_N,2030,IND_CH_HVC,776.4207048458148
IND_CH_HVC_LPGSC_N,2040,IND_CH_HVC,776.4207048458148
IND_CH_HVC_LPGSC_N,2050,IND_CH_HVC,776.4207048458148
IND_CH_HVC_NCC_N,2025,IND_CH_HVC,758.7000368053001
IND_CH_HVC_NCC_N,2030,IND_CH_HVC,720.7650349650349
IND_CH_HVC_NCC_N,2040,IND_CH_HVC,720.7650349650349
IND_CH_HVC_NCC_N,2050,IND_CH_HVC,720.7650349650349
IND_CH_HVC_BDH_N,2025,IND_CH_HVC,12.207780952380954
IND_CH_HVC_BDH_N,2030,IND_CH_HVC,12.207780952380954
IND_CH_HVC_BDH_N,2040,IND_CH_HVC,12.207780952380954
IND_CH_HVC_BDH_N,2050,IND_CH_HVC,12.207780952380954
IND_CH_AMM_NGASR_N,2025,IND_CH_AMM,1053.1846859934199
IND_CH_AMM_NGASR_N,2030,IND_CH_AMM,957.3315714285716
IND_CH_AMM_NGASR_N,2040,IND_CH_AMM,957.3315714285716
IND_CH_AMM_NGASR_N,2050,IND_CH_AMM,957.3315714285716
IND_CH_AMM_NGASR_CCS_N,2025,IND_CH_AMM,8.549148672566536
IND_CH_AMM_NGASR_CCS_N,2030,IND_CH_AMM,8.549148672566536
IND_CH_AMM_NGASR_CCS_N,2040,IND_CH_AMM,8.549148672566536
IND_CH_AMM_NGASR_CCS_N,2050,IND_CH_AMM,8.549148672566536
IND_CH_AMM_NAPPOX_N,2025,IND_CH_AMM,1791.5129101305718
IND_CH_AMM_NAPPOX_N,2030,IND_CH_AMM,1707.5500212856539
IND_CH_AMM_NAPPOX_N,2040,IND_CH_AMM,1707.5500212856539
IND_CH_AMM_NAPPOX_N,2050,IND_CH_AMM,1707.5500212856539
IND_CH_AMM_COAGSF_N,2025,IND_CH_AMM,2725.861483804401
IND_CH_AMM_COAGSF_N,2030,IND_CH_AMM,2605.7898884851525
IND_CH_AMM_COAGSF_N,2040,IND_CH_AMM,2605.7898884851525
IND_CH_AMM_COAGSF_N,2050,IND_CH_AMM,2605.7898884851525
IND_CH_AMM_BIOGSF_N,2025,IND_CH_AMM,198.06559161753552
IND_CH_AMM_BIOGSF_N,2030,IND_CH_AMM,198.06559161753552
IND_CH_AMM_BIOGSF_N,2040,IND_CH_AMM,198.06559161753552
IND_CH_AMM_BIOGSF_N,2050,IND_CH_AMM,198.06559161753552
IND_CH_MTH_NGASR_N,2025,IND_CH_MTH,772.7775855855856
IND_CH_MTH_NGASR_N,2030,IND_CH_MTH,772.7775855855856
IND_CH_MTH_NGASR_N,2040,IND_CH_MTH,772.7775855855856
IND_CH_MTH_NGASR_N,2050,IND_CH_MTH,772.7775855855856
IND_CH_MTH_NGASR_CCS_N,2025,IND_CH_MTH,4.554385585585546
IND_CH_MTH_NGASR_CCS_N,2030,IND_CH_MTH,4.554385585585546
IND_CH_MTH_NGASR_CCS_N,2040,IND_CH_MTH,4.554385585585546
IND_CH_MTH_NGASR_CCS_N,2050,IND_CH_MTH,4.554385585585546
IND_CH_MTH_COGSR_N,2025,IND_CH_MTH,2739.5808015463917
IND_CH_MTH_COGSR_N,2030,IND_CH_MTH,2679.161565217391
IND_CH_MTH_COGSR_N,2040,IND_CH_MTH,2679.161565217391
IND_CH_MTH_COGSR_N,2050,IND_CH_MTH,2679.161565217391
IND_CH_MTH_LPGSR_N,2025,IND_CH_MTH,843.5617021276596
IND_CH_MTH_LPGSR_N,2030,IND_CH_MTH,824.4260869565217
IND_CH_MTH_LPGSR_N,2040,IND_CH_MTH,824.4260869565217
IND_CH_MTH_LPGSR_N,2050,IND_CH_MTH,824.4260869565217
IND_CH_MTH_COAGSF_N,2025,IND_CH_MTH,2524.415185687847
IND_CH_MTH_COAGSF_N,2030,IND_CH_MTH,2471.0610000000006
IND_CH_MTH_COAGSF_N,2040,IND_CH_MTH,2471.0610000000006
IND_CH_MTH_COAGSF_N,2050,IND_CH_MTH,2471.0610000000006
IND_CH_MTH_BIOGSF_N,2025,IND_CH_MTH,213.57426108374383
IND_CH_MTH_BIOGSF_N,2030,IND_CH_MTH,213.57426108374383
IND_CH_MTH_BIOGSF_N,2040,IND_CH_MTH,213.57426108374383
IND_CH_MTH_BIOGSF_N,2050,IND_CH_MTH,213.57426108374383
IND_IS_BOF_BFBOF_N,2025,IND_IS_BOF,586.7749117701783
IND_IS_BOF_BFBOF_N,2030,IND_IS_BOF,578.2537754959843
IND_IS_BOF_BFBOF_N,2040,IND_IS_BOF,561.9330103702648
IND_IS_BOF_BFBOF_N,2050,IND_IS_BOF,546.5082384500745
IND_IS_BOF_BFBOF_CCS_N,2030,IND_IS_BOF,140.26740841248295
IND_IS_BOF_BFBOF_CCS_N,2040,IND_IS_BOF,131.6361439261264
IND_IS_BOF_BFBOF_CCS_N,2050,IND_IS_BOF,127.1482808280828
IND_IS_BOF_BFTGRBOF_CCS_N,2040,IND_IS_BOF,136.0486691658857
IND_IS_BOF_BFTGRBOF_CCS_N,2050,IND_IS_BOF,136.0486691658857
IND_IS_DRI_DRIEAF_N,2025,IND_IS_EAF,24.697864430016185
IND_IS_DRI_DRIEAF_N,2030,IND_IS_EAF,24.158256293026536
IND_IS_DRI_DRIEAF_N,2040,IND_IS_EAF,24.158256293026536
IND_IS_DRI_DRIEAF_N,2050,IND_IS_EAF,24.158256293026536
IND_IS_DRI_DRIEAF_CCS_N,2030,IND_IS_EAF,5.873748111877098
IND_IS_DRI_DRIEAF_CCS_N,2040,IND_IS_EAF,5.873748111877098
IND_IS_DRI_DRIEAF_CCS_N,2050,IND_IS_EAF,5.873748111877098
IND_IS_DRI_HDREAF_N,2030,IND_IS_EAF,28.810036757198294
IND_IS_DRI_HDREAF_N,2040,IND_IS_EAF,28.810036757198294
IND_IS_DRI_HDREAF_N,2050,IND_IS_EAF,28.810036757198294
IND_IS_BOF_HISBOF_N,2025,IND_IS_BOF,1276.9976038251366
IND_IS_BOF_HISBOF_N,2030,IND_IS_BOF,1148.3565675675675
IND_IS_BOF_HISBOF_N,2040,IND_IS_BOF,1148.3565675675675
IND_IS_BOF_HISBOF_N,2050,IND_IS_BOF,1148.3565675675675
IND_IS_BOF_HISBOF_CCS_N,2030,IND_IS_BOF,272.7364033660588
IND_IS_BOF_HISBOF_CCS_N,2040,IND_IS_BOF,272.7364033660588
IND_IS_BOF_HISBOF_CCS_N,2050,IND_IS_BOF,272.7364033660588
IND_IS_BOF_ULCOWIN_N,2030,IND_IS_BOF,216.11219375000002
IND_IS_BOF_ULCOWIN_N,2040,IND_IS_BOF,216.11219375000002
IND_IS_BOF_ULCOWIN_N,2050,IND_IS_BOF,216.11219375000002
IND_IS_BOF_ULCOLYSIS_N,2030,IND_IS_BOF,71.0968188976378
IND_IS_BOF_ULCOLYSIS_N,2040,IND_IS_BOF,71.0968188976378
IND_IS_BOF_ULCOLYSIS_N,2050,IND_IS_BOF,71.0968188976378
IND_IS_BOF_ULCORED_CCS_N,2030,IND_IS_EAF,3.7878262197075916
IND_IS_BOF_ULCORED_CCS_N,2040,IND_IS_EAF,3.7878262197075916
IND_IS_BOF_ULCORED_CCS_N,2050,IND_IS_EAF,3.7878262197075916
IND_NF_ALU_HLH_N,2025,IND_NF_ALU,138.7007159649498
IND_NF_ALU_HLH_N,2030,IND_NF_ALU,135.6564903846154
IND_NF_ALU_HLH_N,2040,IND_NF_ALU,135.6564903846154
IND_NF_ALU_HLH_N,2050,IND_NF_ALU,135.6564903846154
IND_NF_ALU_SEC_N,2025,IND_NF_ALU,201.6381253962784
IND_NF_ALU_SEC_N,2030,IND_NF_ALU,197.220707751938
IND_NF_ALU_SEC_N,2040,IND_NF_ALU,197.220707751938
IND_NF_ALU_SEC_N,2050,IND_NF_ALU,197.220707751938
IND_NF_ALU_HLHIA_N,2030,IND_NF_ALU,119.5616525423729
IND_NF_ALU_HLHIA_N,2040,IND_NF_ALU,119.5616525423729
IND_NF_ALU_HLHIA_N,2050,IND_NF_ALU,119.5616525423729
IND_NF_ALU_CBT_N,2050,IND_NF_ALU,107.28726235741445
IND_NM_CLK_DRY_N,2025,IND_NM_CLK,679.0924816333475
IND_NM_CLK_DRY_N,2030,IND_NM_CLK,675.2941228708133
IND_NM_CLK_DRY_N,2040,IND_NM_CLK,675.2941228708133
IND_NM_CLK_DRY_N,2050,IND_NM_CLK,675.2941228708133
IND_NM_CLK_DRY_BIO_N,2025,IND_NM_CLK,521.2163277903021
IND_NM_CLK_DRY_BIO_N,2030,IND_NM_CLK,520.8664808133971
IND_NM_CLK_DRY_BIO_N,2040,IND_NM_CLK,520.8664808133971
IND_NM_CLK_DRY_BIO_N,2050,IND_NM_CLK,520.8664808133971
IND_NM_CLK_WET_N,2025,IND_NM_CLK,992.3463768138769
IND_NM_CLK_WET_N,2030,IND_NM_CLK,981.8181688227303
IND_NM_CLK_WET_N,2040,IND_NM_CLK,981.8181688227303
IND_NM_CLK_WET_N,2050,IND_NM_CLK,981.8181688227303
IND_NM_CLK_DRYCL_PCCS_N,2025,IND_NM_CLK,-4.538053554987212
IND_NM_CLK_DRYCL_PCCS_N,2030,IND_NM_CLK,-4.538053554987212
IND_NM_CLK_DRYCL_PCCS_N,2040,IND_NM_CLK,-4.538053554987212
IND_NM_CLK_DRYCL_PCCS_N,2050,IND_NM_CLK,-4.538053554987212
IND_NM_CLK_DRYCL_PCCS_BIO_N,2025,IND_NM_CLK,-221.1998821483376
IND_NM_CLK_DRYCL_PCCS_BIO_N,2030,IND_NM_CLK,-221.1998821483376
IND_NM_CLK_DRYCL_PCCS_BIO_N,2040,IND_NM_CLK,-221.1998821483376
IND_NM_CLK_DRYCL_PCCS_BIO_N,2050,IND_NM_CLK,-221.1998821483376
IND_NM_CLK_DRYCL_OCCS_N,2030,IND_NM_CLK,2.899708297872332
IND_NM_CLK_DRYCL_OCCS_N,2040,IND_NM_CLK,2.899708297872332
IND_NM_CLK_DRYCL_OCCS_N,2050,IND_NM_CLK,2.899708297872332
IND_NM_CLK_DRYCL_OCCS_BIO_N,2030,IND_NM_CLK,-221.4057699468085
IND_NM_CLK_DRYCL_OCCS_BIO_N,2040,IND_NM_CLK,-221.4057699468085
IND_NM_CLK_DRYCL_OCCS_BIO_N,2050,IND_NM_CLK,-221.4057699468085
IND_NM_CEM_AAC_N,2030,IND_NM_CMT,94.48960504201682
IND_NM_CEM_AAC_N,2040,IND_NM_CMT,94.48960504201682
IND_NM_CEM_AAC_N,2050,IND_NM_CMT,94.48960504201682
IND_NM_CEM_BEL_N,2030,IND_NM_CMT,302.9052141732284
IND_NM_CEM_BEL_N,2040,IND_NM_CMT,302.9052141732284
IND_NM_CEM_BEL_N,2050,IND_NM_CMT,302.9052141732284
IND_CHP_NGA_CI_N,2025,ELC_DST,132.43099871381955
IND_CHP_NGA_CI_N,2030,ELC_DST,125.13371731008718
IND_CHP_NGA_CI_N,2040,ELC_DST,122.40466863858022
IND_CHP_NGA_CI_N,2050,ELC_DST,119.76802050120683
IND_CHP_NGA_TG_N,2025,ELC_DST,173.04235714697572
IND_CHP_NGA_TG_N,2030,ELC_DST,160.5882705479452
IND_CHP_NGA_TG_N,2040,ELC_DST,160.5882705479452
IND_CHP_NGA_TG_N,2050,ELC_DST,160.5882705479452
IND_CHP_NGA_TV_N,2025,ELC_DST,312.2995337995338
IND_CHP_NGA_TV_N,2030,ELC_DST,295.55191974368404
IND_CHP_NGA_TV_N,2040,ELC_DST,295.55191974368404
IND_CHP_NGA_TV_N,2050,ELC_DST,295.55191974368404
ELC_COA_COND_E,2025,ELC_CEN,318.05078125
ELC_COA_COND_E,2030,ELC_CEN,318.05078125
ELC_COA_COND_E,2040,ELC_CEN,318.05078125
ELC_COA_COND_E,2050,ELC_CEN,318.05078125
ELC_COA_OIL_E,2025,ELC_CEN,365.1582740740741
ELC_COA_OIL_E,2030,ELC_CEN,365.1582740740741
ELC_COA_OIL_E,2040,ELC_CEN,365.1582740740741
ELC_COA_OIL_E,2050,ELC_CEN,365.1582740740741
ELC_NGA_CC_E,2025,ELC_CEN,122.32636956521739
ELC_NGA_CC_E,2030,ELC_CEN,122.32636956521739
ELC_NGA_CC_E,2040,ELC_CEN,122.32636956521739
ELC_NGA_CC_E,2050,ELC_CEN,122.32636956521739
ELC_NGA_OIL_E,2025,ELC_CEN,238.56072799999998
ELC_NGA_OIL_E,2030,ELC_CEN,238.56072799999998
ELC_NGA_OIL_E,2040,ELC_CEN,238.56072799999998
ELC_NGA_OIL_E,2050,ELC_CEN,238.56072799999998
ELC_NGA_STM_REP_E,2025,ELC_CEN,133.97650000000002
ELC_NGA_STM_REP_E,2030,ELC_CEN,133.97650000000002
ELC_NGA_STM_REP_E,2040,ELC_CEN,133.97650000000002
ELC_NGA_STM_REP_E,2050,ELC_CEN,133.97650000000002
ELC_NGA_TURB_E,2025,ELC_CEN,133.97650000000002
ELC_NGA_TURB_E,2030,ELC_CEN,133.97650000000002
ELC_NGA_TURB_E,2040,ELC_CEN,133.97650000000002
ELC_NGA_TURB_E,2050,ELC_CEN,133.97650000000002
ELC_NGA_MIN_E,2025,ELC_CEN,160.7718
ELC_NGA_MIN_E,2030,ELC_CEN,160.7718
ELC_NGA_MIN_E,2040,ELC_CEN,160.7718
ELC_NGA_MIN_E,2050,ELC_CEN,160.7718
ELC_DST_TURB_E,2025,ELC_CEN,298.3437407407407
ELC_DST_TURB_E,2030,ELC_CEN,298.3437407407407
ELC_DST_TURB_E,2040,ELC_CEN,298.3437407407407
ELC_DST_TURB_E,2050,ELC_CEN,298.3437407407407
ELC_OIL_STM_E,2025,ELC_CEN,298.3437407407407
ELC_OIL_STM_E,2030,ELC_CEN,298.3437407407407
ELC_OIL_STM_E,2040,ELC_CEN,298.3437407407407
ELC_OIL_STM_E,2050,ELC_CEN,298.3437407407407
ELC_BGS_E,2025,ELC_DST,21.542857142857148
ELC_BGS_E,2030,ELC_DST,21.542857142857148
ELC_BGS_E,2040,ELC_DST,21.542857142857148
ELC_BGS_E,2050,ELC_DST,21.542857142857148
ELC_BIO_CEN_E,2025,ELC_CEN,8.130434782608695
ELC_BIO_CEN_E,2030,ELC_CEN,8.130434782608695
ELC_BIO_CEN_E,2040,ELC_CEN,8.130434782608695
ELC_BIO_CEN_E,2050,ELC_CEN,8.130434782608695
ELC_BIO_DST_E,2025,ELC_DST,8.130434782608695
ELC_BIO_DST_E,2030,ELC_DST,8.130434782608695
ELC_BIO_DST_E,2040,ELC_DST,8.130434782608695
ELC_BIO_DST_E,2050,ELC_DST,8.130434782608695
ELC_CHP_GASDER_CC_E,2025,ELC_CEN,108.52484088717455
ELC_CHP_GASDER_CC_E,2030,ELC_CEN,108.52484088717455
ELC_CHP_GASDER_CC_E,2040,ELC_CEN,108.52484088717455
ELC_CHP_GASDER_CC_E,2050,ELC_CEN,108.52484088717455
ELC_CHP_GASDER_CC_E,2025,HET,169.74398190045247
ELC_CHP_GASDER_CC_E,2030,HET,169.74398190045247
ELC_CHP_GASDER_CC_E,2040,HET,169.74398190045247
ELC_CHP_GASDER_CC_E,2050,HET,169.74398190045247
ELC_CHP_NGA_CC_E,2025,ELC_CEN,110.07458920187796
